Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM,TAXI,TNC_SINGLE,TNC_SHARED
#Drive alone no toll,,,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable for zero auto households,auto_ownership == 0,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - In-vehicle time,@odt_skims['SOV_TIME'] + dot_skims['SOV_TIME'],c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Terminal time,@2 * df.terminal_time,c_walktimeshort_multiplier * c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Operating cost,@df.ivot * costPerMile * (odt_skims['SOV_DIST'] + dot_skims['SOV_DIST']),c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Parking cost,ivot * daily_parking_cost,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Bridge toll,@df.ivot * (odt_skims['SOV_BTOLL'] + dot_skims['SOV_BTOLL']),c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),c_age1619_da_multiplier,,,,,,,,,,,,,,,,,,,,
#Drive alone toll,,,,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable,sovtoll_available == False,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable for zero auto households,auto_ownership == 0,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable for persons less than 16,age < 16,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable for joint tours,is_joint == True,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - In-vehicle time,@odt_skims['SOVTOLL_TIME'] + dot_skims['SOVTOLL_TIME'],,c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Terminal time,@2 * df.terminal_time,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Operating cost,@df.ivot * costPerMile * (odt_skims['SOVTOLL_DIST'] + dot_skims['SOVTOLL_DIST']),,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Parking cost,ivot * daily_parking_cost,,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Bridge toll,@df.ivot * (odt_skims['SOVTOLL_BTOLL'] + dot_skims['SOVTOLL_BTOLL']),,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Value toll,@df.ivot * (odt_skims['SOVTOLL_VTOLL'] + dot_skims['SOVTOLL_VTOLL']),,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),,c_age1619_da_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
#Shared ride 2,,,,,,,,,,,,,,,,,,,,,,
SHARED2FREE - Unavailable,hov2_available == False,,,-999,,,,,,,,,,,,,,,,,,
SHARED2FREE - Unavailable based on party size,is_joint & (number_of_participants > 2),,,-999,,,,,,,,,,,,,,,,,,
SHARED2FREE - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,,c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Terminal time,@2 * df.terminal_time,,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Operating cost,@df.ivot * costPerMile * (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']),,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Parking cost,@df.ivot * df.daily_parking_cost / costShareSr2,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Bridge toll,@df.ivot * (odt_skims['HOV2_BTOLL'] + dot_skims['HOV2_BTOLL']) / costShareSr2,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - One person household,@(df.hhsize == 1),,,c_hhsize1_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Two person household,@(df.hhsize == 2),,,c_hhsize2_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Person is 16 years old or older,@(df.age >= 16),,,c_age16p_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
#Shared ride 2 toll,,,,,,,,,,,,,,,,,,,,,,
SHARED2PAY - Unavailable,hov2toll_available == False,,,,-999,,,,,,,,,,,,,,,,,
SHARED2PAY - Unavailable based on party size,is_joint & (number_of_participants > 2),,,,-999,,,,,,,,,,,,,,,,,
